grid_id,LDAC_suitability_elec,LDAC_suitability_gas
852d928ffffffff,0,0
852d9293fffffff,0,0
852d9297fffffff,0,0
852d929bfffffff,0,0
852d92a3fffffff,0,0
852d92a7fffffff,0,0
852d92abfffffff,0,0
852d92affffffff,0,0
852d92b3fffffff,0,0
852d92b7fffffff,0,0
852d92bbfffffff,0,0
852d92c3fffffff,0,0
852d92c7fffffff,0,0
852d92cbfffffff,0,0
852d92cffffffff,0,0
852d92d3fffffff,0,0
852d92d7fffffff,0,0
852d92dbfffffff,0,0
852d9303fffffff,0,0
852d9307fffffff,0,0
852d930bfffffff,0,0
852d930ffffffff,0,0
852d9313fffffff,0,0
852d9317fffffff,0,0
852d931bfffffff,0,0
852d9323fffffff,1.4,0
852d9327fffffff,1.4,0
852d932bfffffff,1.8,0
852d932ffffffff,1.4,0
852d9333fffffff,0,0
852d9337fffffff,0,0
852d933bfffffff,1.4,0
852d9343fffffff,0,0
852d9347fffffff,0,0
852d934bfffffff,0,0
852d934ffffffff,0,0
852d9353fffffff,0,0
852d9357fffffff,0,0
852d935bfffffff,0,0
852d9363fffffff,1.8,0
852d9367fffffff,1.8,0
852d936bfffffff,2.2,0
852d936ffffffff,2.2,0
852d9373fffffff,0,0
852d9377fffffff,1.8,0
852d937bfffffff,1.8,0
852d9383fffffff,0,0
852d9387fffffff,0,0
852d938bfffffff,0,0
852d938ffffffff,0,0
852d9393fffffff,0,0
852d9397fffffff,0,0
852d939bfffffff,0,0
852d93a3fffffff,0,0
852d93a7fffffff,1.4,0
852d93abfffffff,0,0
852d93affffffff,0,0
852d93b3fffffff,0,0
852d93b7fffffff,1.8,0
852d93bbfffffff,0,0
852d93c3fffffff,0,0
852d93c7fffffff,0,0
852d93cbfffffff,0,0
852d93cffffffff,0,0
852d93d3fffffff,0,0
852d93d7fffffff,0,0
852d93dbfffffff,0,0
852d9423fffffff,2.6,0
852d9427fffffff,0,0
852d942ffffffff,0,0
852d9437fffffff,0,0
852d9543fffffff,0,0
852d9547fffffff,0,0
852d954bfffffff,0,0
852d954ffffffff,0,0
852d9553fffffff,0,0
852d955bfffffff,0,0
852d9563fffffff,1.8,0
852d956bfffffff,0,0
852d956ffffffff,0,0
852d957bfffffff,0,0
852d960bfffffff,0,0
852d960ffffffff,2.6,0
852d961bfffffff,0,0
852d9623fffffff,0,0
852d9627fffffff,0,0
852d962bfffffff,0,0
852d962ffffffff,0,0
852d963bfffffff,0,0
852d9643fffffff,0,0
852d9647fffffff,0,0
852d964bfffffff,0,0
852d964ffffffff,0,0
852d9653fffffff,0,0
852d9657fffffff,0,0
852d965bfffffff,0,0
852d9663fffffff,0,0
852d9667fffffff,0,0
852d966bfffffff,0,0
852d966ffffffff,0,0
852d9673fffffff,0,0
852d9677fffffff,0,0
852d967bfffffff,0,0
852d96c3fffffff,0,0
852d96c7fffffff,2.6,0
852d96cbfffffff,0,0
852d96cffffffff,0,0
852d96dbfffffff,0,0
852d9a03fffffff,4.4,0
852d9a0bfffffff,4.6,0
852d9a13fffffff,4,0
852d9a1bfffffff,5,0
852d9a43fffffff,4.6,0
852d9a47fffffff,4.6,0
852d9a4bfffffff,4.2,0
852d9a4ffffffff,4.2,0
852d9a53fffffff,5,0
852d9a57fffffff,4.6,0
852d9a5bfffffff,4.6,0
852d9a63fffffff,3.6,0
852d9a6bfffffff,3.8,0
852d9a6ffffffff,3.2,0
852d9a73fffffff,4.6,0
852d9a7bfffffff,4.2,0
852d9a83fffffff,3.6,0
852d9a8bfffffff,4.2,0
852d9a93fffffff,3.2,0
852d9a9bfffffff,3.6,0
852d9ac3fffffff,5,0
852d9ac7fffffff,4.6,0
852d9acbfffffff,5,0
852d9acffffffff,5,0
852d9ad3fffffff,4,0
852d9ad7fffffff,4,0
852d9adbfffffff,4.4,0
852d9c4bfffffff,0,0
852d9c5bfffffff,1.4,0
852d9e03fffffff,0,0
852d9e07fffffff,0,0
852d9e0bfffffff,0,0
852d9e0ffffffff,0,0
852d9e13fffffff,0,0
852d9e17fffffff,0,0
852d9e1bfffffff,0,0
852d9e23fffffff,0,0
852d9e2bfffffff,3.2,0
852d9e33fffffff,0,0
852d9e3bfffffff,0,0
852d9e43fffffff,1.4,0
852d9e47fffffff,2,0
852d9e4bfffffff,1.8,0
852d9e4ffffffff,2.4,0
852d9e53fffffff,1.4,0
852d9e57fffffff,1.4,0
852d9e5bfffffff,1.4,0
852d9e63fffffff,3,0
852d9e67fffffff,3.2,0
852d9e6bfffffff,3.4,0
852d9e6ffffffff,3.6,0
852d9e73fffffff,2,0
852d9e77fffffff,2.6,0
852d9e7bfffffff,3,0
852d9e83fffffff,0,0
852d9e87fffffff,0,0
852d9e8bfffffff,0,0
852d9e8ffffffff,0,0
852d9e93fffffff,1.4,0
852d9e97fffffff,1.4,0
852d9e9bfffffff,1.4,0
852d9ea3fffffff,0,0
852d9eabfffffff,0,0
852d9eaffffffff,0,0
852d9eb3fffffff,0,0
852d9ebbfffffff,0,0
852d9ec3fffffff,0,0
852d9ec7fffffff,0,0
852d9ecbfffffff,0,0
852d9ecffffffff,0,0
852d9ed3fffffff,1.4,0
852d9ed7fffffff,1.4,0
852d9edbfffffff,0,0
853e4907fffffff,4.4,0
853e4913fffffff,4.4,0
853e4917fffffff,4.4,0
853e4923fffffff,4.4,0
853e4927fffffff,4,0
853e492bfffffff,4.4,0
853e492ffffffff,4.4,0
853e4933fffffff,4,0
853e4937fffffff,4,0
853e493bfffffff,5,0
853e4983fffffff,0,0
853e4987fffffff,0,0
853e498bfffffff,0,0
853e498ffffffff,3.8,0
853e4993fffffff,0,0
853e4997fffffff,0,0
853e499bfffffff,0,0
853e49a3fffffff,3.8,0
853e49a7fffffff,3.8,0
853e49abfffffff,4.4,0
853e49affffffff,4,0
853e49b3fffffff,3.4,0
853e49b7fffffff,3.2,0
853e49bbfffffff,3.8,0
853e4d03fffffff,0,0
853e4d07fffffff,0,0
853e4d0bfffffff,0,0
853e4d0ffffffff,0,0
853e4d13fffffff,0,0
853e4d17fffffff,0,0
853e4d1bfffffff,0,0
853e4d23fffffff,0,0
853e4d27fffffff,0,0
853e4d2bfffffff,0,0
853e4d2ffffffff,0,0
853e4d33fffffff,0,0
853e4d37fffffff,0,0
853e4d3bfffffff,0,0
853e4d67fffffff,0,0
853e4d73fffffff,0,0
853e4d77fffffff,0,0
853e4d83fffffff,0,0
853e4d87fffffff,0,0
853e4d8bfffffff,0,0
853e4d8ffffffff,0,0
853e4d93fffffff,2.6,0
853e4d97fffffff,0,0
853e4d9bfffffff,0,0
853e4da3fffffff,0,0
853e4da7fffffff,0,0
853e4dabfffffff,0,0
853e4daffffffff,0,0
853e4db3fffffff,0,0
853e4db7fffffff,0,0
853e4dbbfffffff,0,0
853e4dc7fffffff,0,0
853e4dd3fffffff,2.6,0
853e4dd7fffffff,0,0
853e6803fffffff,2.2,0
853e6807fffffff,2.6,0
853e680bfffffff,2.6,0
853e680ffffffff,2.2,0
853e681bfffffff,2.6,0
853e6823fffffff,2.2,0
853e6827fffffff,2.2,0
853e682bfffffff,2.2,0
853e682ffffffff,2.2,0
853e6833fffffff,2.6,0
853e6837fffffff,2.2,0
853e683bfffffff,2.6,0
853e6847fffffff,2.6,0
853e6863fffffff,2.6,0
853e6867fffffff,2.6,0
853e686bfffffff,2.6,0
853e686ffffffff,2.6,0
853e6873fffffff,2.6,0
853e6877fffffff,2.2,0
853e687bfffffff,2.6,0
853e6903fffffff,2.2,0
853e6907fffffff,2.2,0
853e690bfffffff,2.2,0
853e690ffffffff,2.2,0
853e6913fffffff,2.2,0
853e6917fffffff,0,0
853e691bfffffff,2.6,0
853e6923fffffff,2.2,0
853e6927fffffff,0,0
853e692bfffffff,2.6,0
853e692ffffffff,2.2,0
853e6933fffffff,2.6,0
853e6937fffffff,0,0
853e693bfffffff,2.6,0
853e6943fffffff,2.2,0
853e6947fffffff,2.6,0
853e694bfffffff,2.2,0
853e694ffffffff,2.2,0
853e6953fffffff,2.6,0
853e6957fffffff,2.6,0
853e695bfffffff,2.2,0
853e6963fffffff,2.6,0
853e6967fffffff,2.6,0
853e696bfffffff,2.6,0
853e696ffffffff,2.6,0
853e6973fffffff,2.6,0
853e6977fffffff,2.6,0
853e697bfffffff,2.6,0
853e6987fffffff,0,0
853e698ffffffff,2.2,0
853e69a3fffffff,0,0
853e69a7fffffff,0,0
853e69abfffffff,0,0
853e69affffffff,0,0
853e69b3fffffff,0,0
853e69b7fffffff,0,0
853e69bbfffffff,0,0
853e69c7fffffff,2.2,0
853e69cbfffffff,2.2,0
853e69cffffffff,2.6,0
853e6a23fffffff,2.6,0
853e6a27fffffff,2.6,0
853e6a33fffffff,2.6,0
853e6a37fffffff,2.6,0
853e6a3bfffffff,2.6,0
853e6aa3fffffff,0,0
853e6aa7fffffff,2.6,0
853e6aaffffffff,2.6,0
853e6ab7fffffff,0,0
853e6b03fffffff,2.2,0
853e6b07fffffff,2.2,0
853e6b0bfffffff,2.2,0
853e6b0ffffffff,2.2,0
853e6b13fffffff,2.2,0
853e6b17fffffff,2.6,0
853e6b1bfffffff,2.2,0
853e6b23fffffff,2.6,0
853e6b27fffffff,2.2,0
853e6b2bfffffff,2.6,0
853e6b2ffffffff,2.6,0
853e6b33fffffff,2.6,0
853e6b37fffffff,2.6,0
853e6b3bfffffff,2.6,0
853e6b47fffffff,2.6,0
853e6b53fffffff,2.6,0
853e6b57fffffff,2.6,0
853e6b63fffffff,2.2,0
853e6b67fffffff,2.2,0
853e6b6bfffffff,2.6,0
853e6b6ffffffff,2.2,0
853e6b73fffffff,2.2,0
853e6b77fffffff,2.2,0
853e6b7bfffffff,2.6,0
853e6b83fffffff,2.6,0
853e6b87fffffff,2.2,0
853e6b8bfffffff,2.2,0
853e6b8ffffffff,2.2,0
853e6b93fffffff,2.6,0
853e6b97fffffff,2.2,0
853e6b9bfffffff,2.6,0
853e6ba3fffffff,2.6,0
853e6ba7fffffff,2.6,0
853e6babfffffff,2.6,0
853e6baffffffff,2.6,0
853e6bb3fffffff,2.2,0
853e6bb7fffffff,2.6,0
853e6bbbfffffff,2.2,0
853e6bc3fffffff,2.2,0
853e6bc7fffffff,2.2,0
853e6bcbfffffff,2.6,0
853e6bcffffffff,2.2,0
853e6bd3fffffff,2.6,0
853e6bd7fffffff,2.2,0
853e6bdbfffffff,2.6,0
85438443fffffff,0,0
8543844bfffffff,0,0
8543844ffffffff,0,0
8543845bfffffff,0,0
85438603fffffff,0,0
85438607fffffff,0,0
8543860bfffffff,0,0
8543860ffffffff,0,0
85438613fffffff,0,0
85438617fffffff,0,0
8543861bfffffff,0,0
85438643fffffff,0,0
85438647fffffff,0,0
8543864bfffffff,0,0
8543864ffffffff,0,0
85438653fffffff,0,0
85438657fffffff,0,0
8543865bfffffff,0,0
85438673fffffff,0,0
85438683fffffff,0,0
85438687fffffff,0,0
8543868bfffffff,0,0
8543868ffffffff,0,0
85438693fffffff,0,0
85438697fffffff,0,0
8543869bfffffff,0,0
854386abfffffff,0,0
854386b3fffffff,0,0
854386bbfffffff,0,0
854386c3fffffff,0,0
854386c7fffffff,0,0
854386cbfffffff,0,0
854386cffffffff,0,0
854386d3fffffff,0,0
854386d7fffffff,0,0
854386dbfffffff,0,0
85439403fffffff,0,0
85439407fffffff,0,0
8543940bfffffff,0,0
8543940ffffffff,0,0
85439413fffffff,0,0
85439417fffffff,0,0
8543941bfffffff,0,0
85439423fffffff,0,0
8543942bfffffff,0,0
85439433fffffff,0,0
85439437fffffff,0,0
8543943bfffffff,0,0
85439443fffffff,0,0
85439447fffffff,0,0
8543944bfffffff,0,0
8543944ffffffff,0,0
85439453fffffff,0,0
85439457fffffff,0,0
8543945bfffffff,0,0
85439463fffffff,0,0
85439473fffffff,0,0
85439477fffffff,0,0
8543947bfffffff,0,0
85439483fffffff,0,0
85439487fffffff,0,0
8543948bfffffff,0,0
8543948ffffffff,0,0
85439493fffffff,0,0
85439497fffffff,0,0
8543949bfffffff,0,0
854394a3fffffff,0,0
854394a7fffffff,0,0
854394abfffffff,0,0
854394affffffff,0,0
854394b3fffffff,0,0
854394b7fffffff,0,0
854394bbfffffff,0,0
854394c3fffffff,0,0
854394c7fffffff,0,0
854394cbfffffff,0,0
854394cffffffff,0,0
854394d3fffffff,0,0
854394d7fffffff,0,0
854394dbfffffff,0,0
85439583fffffff,0,0
85439587fffffff,0,0
8543958bfffffff,0,0
8543958ffffffff,0,0
85439593fffffff,0,0
85439597fffffff,0,0
8543959bfffffff,0,0
854395c3fffffff,0,0
854395c7fffffff,0,0
854395cbfffffff,0,0
854395d3fffffff,0,0
854395d7fffffff,0,0
854395dbfffffff,0,0
85439687fffffff,0,0
85439693fffffff,0,0
85439697fffffff,0,0
854396b3fffffff,0,0
854396b7fffffff,0,0
8543b003fffffff,0,0
8543b007fffffff,0,0
8543b00bfffffff,0,0
8543b00ffffffff,0,0
8543b013fffffff,0,0
8543b017fffffff,0,0
8543b01bfffffff,0,0
8543b023fffffff,0,0
8543b027fffffff,0,0
8543b02bfffffff,0,0
8543b02ffffffff,0,0
8543b033fffffff,0,0
8543b037fffffff,0,0
8543b03bfffffff,0,0
8543b043fffffff,0,0
8543b047fffffff,0,0
8543b04bfffffff,0,0
8543b04ffffffff,0,0
8543b053fffffff,0,0
8543b057fffffff,0,0
8543b05bfffffff,0,0
8543b063fffffff,0,0
8543b067fffffff,0,0
8543b06bfffffff,0,0
8543b06ffffffff,0,0
8543b073fffffff,0,0
8543b077fffffff,0,0
8543b07bfffffff,0,0
8543b083fffffff,0,0
8543b087fffffff,0,0
8543b08bfffffff,0,0
8543b08ffffffff,0,0
8543b093fffffff,0,0
8543b097fffffff,0,0
8543b09bfffffff,0,0
8543b0a3fffffff,0,0
8543b0a7fffffff,0,0
8543b0abfffffff,0,0
8543b0affffffff,0,0
8543b0b3fffffff,0,0
8543b0b7fffffff,0,0
8543b0bbfffffff,0,0
8543b0c3fffffff,0,0
8543b0c7fffffff,0,0
8543b0cbfffffff,0,0
8543b0cffffffff,0,0
8543b0d3fffffff,0,0
8543b0d7fffffff,0,0
8543b0dbfffffff,0,0
8543b103fffffff,0,0
8543b107fffffff,0,0
8543b10bfffffff,0,0
8543b10ffffffff,0,0
8543b113fffffff,0,0
8543b117fffffff,0,0
8543b11bfffffff,0,0
8543b123fffffff,0,0
8543b127fffffff,0,0
8543b12bfffffff,0,0
8543b12ffffffff,0,0
8543b133fffffff,0,0
8543b137fffffff,0,0
8543b13bfffffff,0,0
8543b143fffffff,0,0
8543b147fffffff,0,0
8543b14bfffffff,0,0
8543b14ffffffff,0,0
8543b153fffffff,0,0
8543b157fffffff,0,0
8543b15bfffffff,0,0
8543b163fffffff,0,0
8543b167fffffff,0,0
8543b16bfffffff,0,0
8543b16ffffffff,0,0
8543b173fffffff,0,0
8543b177fffffff,0,0
8543b17bfffffff,0,0
8543b183fffffff,0,0
8543b18bfffffff,0,0
8543b18ffffffff,0,0
8543b193fffffff,0,0
8543b19bfffffff,0,0
8543b1abfffffff,0,0
8543b1bbfffffff,0,0
8543b1c3fffffff,0,0
8543b1c7fffffff,0,0
8543b1cbfffffff,0,0
8543b1cffffffff,0,0
8543b1d3fffffff,0,0
8543b1d7fffffff,0,0
8543b1dbfffffff,0,0
8543b203fffffff,0,0
8543b207fffffff,0,0
8543b20bfffffff,0,0
8543b20ffffffff,0,0
8543b213fffffff,0,0
8543b217fffffff,0,0
8543b21bfffffff,0,0
8543b223fffffff,0,0
8543b227fffffff,0,0
8543b22bfffffff,0,0
8543b22ffffffff,0,0
8543b233fffffff,0,0
8543b237fffffff,0,0
8543b23bfffffff,0,0
8543b243fffffff,0,0
8543b247fffffff,0,0
8543b24bfffffff,0,0
8543b24ffffffff,0,0
8543b253fffffff,0,0
8543b257fffffff,0,0
8543b25bfffffff,0,0
8543b263fffffff,0,0
8543b267fffffff,0,0
8543b26bfffffff,0,0
8543b26ffffffff,0,0
8543b273fffffff,0,0
8543b277fffffff,0,0
8543b27bfffffff,0,0
8543b283fffffff,0,0
8543b287fffffff,0,0
8543b28bfffffff,0,0
8543b28ffffffff,0,0
8543b293fffffff,0,0
8543b297fffffff,0,0
8543b29bfffffff,0,0
8543b2a3fffffff,0,0
8543b2a7fffffff,0,0
8543b2abfffffff,0,0
8543b2affffffff,0,0
8543b2b3fffffff,0,0
8543b2b7fffffff,0,0
8543b2bbfffffff,0,0
8543b2c3fffffff,0,0
8543b2c7fffffff,0,0
8543b2cbfffffff,0,0
8543b2cffffffff,0,0
8543b2d3fffffff,0,0
8543b2d7fffffff,0,0
8543b2dbfffffff,0,0
8543b303fffffff,0,0
8543b307fffffff,0,0
8543b30bfffffff,0,0
8543b30ffffffff,0,0
8543b313fffffff,0,0
8543b317fffffff,0,0
8543b31bfffffff,0,0
8543b323fffffff,0,0
8543b327fffffff,0,0
8543b32bfffffff,0,0
8543b32ffffffff,0,0
8543b333fffffff,0,0
8543b337fffffff,0,0
8543b33bfffffff,0,0
8543b343fffffff,0,0
8543b347fffffff,0,0
8543b34bfffffff,0,0
8543b34ffffffff,0,0
8543b353fffffff,0,0
8543b357fffffff,0,0
8543b35bfffffff,0,0
8543b363fffffff,0,0
8543b367fffffff,0,0
8543b36bfffffff,0,0
8543b36ffffffff,0,0
8543b373fffffff,0,0
8543b377fffffff,0,0
8543b37bfffffff,0,0
8543b383fffffff,0,0
8543b387fffffff,0,0
8543b38bfffffff,0,0
8543b38ffffffff,0,0
8543b393fffffff,0,0
8543b397fffffff,0,0
8543b39bfffffff,0,0
8543b3a3fffffff,0,0
8543b3a7fffffff,0,0
8543b3abfffffff,0,0
8543b3affffffff,0,0
8543b3b3fffffff,0,0
8543b3b7fffffff,0,0
8543b3bbfffffff,0,0
8543b3c3fffffff,0,0
8543b3c7fffffff,0,0
8543b3cbfffffff,0,0
8543b3cffffffff,0,0
8543b3d3fffffff,0,0
8543b3d7fffffff,0,0
8543b3dbfffffff,0,0
8543b403fffffff,0,0
8543b407fffffff,0,0
8543b40bfffffff,0,0
8543b40ffffffff,0,0
8543b413fffffff,0,0
8543b417fffffff,0,0
8543b41bfffffff,0,0
8543b423fffffff,0,0
8543b427fffffff,0,0
8543b42bfffffff,0,0
8543b42ffffffff,0,0
8543b433fffffff,0,0
8543b437fffffff,0,0
8543b43bfffffff,0,0
8543b443fffffff,0,0
8543b447fffffff,0,0
8543b44bfffffff,0,0
8543b44ffffffff,0,0
8543b453fffffff,0,0
8543b457fffffff,0,0
8543b45bfffffff,0,0
8543b463fffffff,0,0
8543b467fffffff,0,0
8543b46bfffffff,0,0
8543b46ffffffff,0,0
8543b473fffffff,0,0
8543b477fffffff,0,0
8543b47bfffffff,0,0
8543b483fffffff,0,0
8543b487fffffff,0,0
8543b48bfffffff,0,0
8543b48ffffffff,0,0
8543b493fffffff,0,0
8543b497fffffff,0,0
8543b49bfffffff,0,0
8543b4a3fffffff,0,0
8543b4a7fffffff,0,0
8543b4abfffffff,0,0
8543b4affffffff,0,0
8543b4b3fffffff,0,0
8543b4b7fffffff,0,0
8543b4bbfffffff,0,0
8543b4c3fffffff,0,0
8543b4c7fffffff,0,0
8543b4cbfffffff,0,0
8543b4cffffffff,0,0
8543b4d3fffffff,0,0
8543b4d7fffffff,0,0
8543b4dbfffffff,0,0
8543b503fffffff,0,0
8543b50bfffffff,0,0
8543b50ffffffff,0,0
8543b51bfffffff,0,0
8543b52bfffffff,0,0
8543b543fffffff,0,0
